file,status,details
9894_gerres_f000013.jpg,OK,
9894_gerres_f000023.jpg,OK,
9894_gerres_f000030.jpg,OK,
9894_gerres_f000035.jpg,OK,
9894_gerres_f000037.jpg,OK,
9894_gerres_f000050.jpg,OK,
9894_gerres_f000054.jpg,OK,
9898_Acanthopagrus_palmaris_f000028.jpg,OK,
9898_Acanthopagrus_palmaris_f000033.jpg,OK,
9898_Acanthopagrus_palmaris_f000041.jpg,OK,
9898_Acanthopagrus_palmaris_f000046.jpg,OK,
9898_Acanthopagrus_palmaris_f000061.jpg,OK,
9898_Acanthopagrus_palmaris_f000064.jpg,OK,
9898_Acanthopagrus_palmaris_f000069.jpg,OK,
9898_Acanthopagrus_palmaris_f000072.jpg,OK,
9898_Acanthopagrus_palmaris_f000073.jpg,OK,
9898_Acanthopagrus_palmaris_f000074.jpg,OK,
9898_Acanthopagrus_palmaris_f000077.jpg,OK,
9898_Acanthopagrus_palmaris_f000098.jpg,OK,
9898_Acanthopagrus_palmaris_f000101.jpg,OK,
9898_Acanthopagrus_palmaris_f000103.jpg,OK,
9898_Acanthopagrus_palmaris_f000104.jpg,OK,
9898_Acanthopagrus_palmaris_f000111.jpg,OK,
9907_acanthopagrus_palmaris_f000024.jpg,OK,
9907_acanthopagrus_palmaris_f000129.jpg,OK,
9907_acanthopagrus_palmaris_f000141.jpg,OK,
9907_acanthopagrus_palmaris_f000144.jpg,OK,
9907_acanthopagrus_palmaris_f000146.jpg,OK,
9907_acanthopagrus_palmaris_f000153.jpg,OK,
9907_acanthopagrus_palmaris_f000154.jpg,OK,
9907_acanthopagrus_palmaris_f000245.jpg,OK,
9907_acanthopagrus_palmaris_f000259.jpg,OK,
9907_acanthopagrus_palmaris_f000262.jpg,OK,
9907_acanthopagrus_palmaris_f000266.jpg,OK,
9907_acanthopagrus_palmaris_f000270.jpg,OK,
9907_acanthopagrus_palmaris_f000278.jpg,OK,
9907_acanthopagrus_palmaris_f000301.jpg,OK,
9907_acanthopagrus_palmaris_f000302.jpg,OK,
9907_acanthopagrus_palmaris_f000309.jpg,OK,
9907_acanthopagrus_palmaris_f000311.jpg,OK,
9907_acanthopagrus_palmaris_f000313.jpg,OK,
9907_acanthopagrus_palmaris_f000316.jpg,OK,
9907_acanthopagrus_palmaris_f000335.jpg,OK,
9907_acanthopagrus_palmaris_f000340.jpg,OK,
9907_acanthopagrus_palmaris_f000341.jpg,OK,
9907_acanthopagrus_palmaris_f000342.jpg,OK,
9907_acanthopagrus_palmaris_f000343.jpg,OK,
9907_acanthopagrus_palmaris_f000379.jpg,OK,
9907_acanthopagrus_palmaris_f000390.jpg,OK,
9907_acanthopagrus_palmaris_f000391.jpg,OK,
9907_acanthopagrus_palmaris_f000392.jpg,OK,
9908_Acanthopagrus_palmaris_f000008.jpg,OK,
9908_Acanthopagrus_palmaris_f000013.jpg,OK,
9908_Acanthopagrus_palmaris_f000055.jpg,OK,
9908_Acanthopagrus_palmaris_f000060.jpg,OK,
9908_Acanthopagrus_palmaris_f000076.jpg,OK,
9908_Acanthopagrus_palmaris_f000079.jpg,OK,
9908_Acanthopagrus_palmaris_f000083.jpg,OK,
9908_Epinephelus_f000002.jpg,OK,
9908_Epinephelus_f000003.jpg,OK,
9908_Epinephelus_f000004.jpg,OK,
9908_Epinephelus_f000007.jpg,OK,
9908_Epinephelus_f000033.jpg,OK,
9908_Epinephelus_f000037.jpg,OK,
9908_Epinephelus_f000042.jpg,OK,
9908_Epinephelus_f000043.jpg,OK,
9908_Epinephelus_f000048.jpg,OK,
9908_Epinephelus_f000050.jpg,OK,
9908_Epinephelus_f000120.jpg,OK,
9908_Epinephelus_f000163.jpg,OK,
9908_Epinephelus_f000165.jpg,OK,
A000007_L-avi-74577.jpg,OK,
A000008_L-avi-17100.jpg,OK,
A000009_L-avi-21522.jpg,OK,
A000009_R-avi-5143.jpg,OK,
A000010_L-avi-43493.jpg,OK,
A000010_L-avi-50889.jpg,OK,
A000010_R-avi-70761.jpg,OK,
A000011_L-avi-5884.jpg,OK,
A000011_L-avi-6008.jpg,OK,
A000011_R-avi-21664.jpg,OK,
A000013_L-avi-11778.jpg,OK,
A000013_L-avi-5296.jpg,OK,
A000013_L-avi-9316.jpg,OK,
A000014_L-avi-9598.jpg,OK,
A000015_L-avi-46335.jpg,OK,
A000015_R-avi-58634.jpg,OK,
A000016_L-avi-58429.jpg,OK,
A000016_R-avi-16198.jpg,OK,
A000019_R-avi-135233.jpg,OK,
A000020_R-avi-69776.jpg,OK,
A000024_L-avi-39229.jpg,OK,
A000026_L-avi-26369.jpg,OK,
A000026_R-avi-52326.jpg,OK,
A000027_R-avi-7448.jpg,OK,
A000029_R-avi-52966.jpg,OK,
A000030_L-avi-27396.jpg,OK,
A000030_R-avi-26706.jpg,OK,
A000031_L-avi-33573.jpg,OK,
A000033_R-avi-8241.jpg,OK,
A000034_R-avi-67548.jpg,OK,
A000035_R-avi-39021.jpg,OK,
A000036_L-avi-37679.jpg,OK,
A000036_L-avi-78042.jpg,OK,
A000037_L-avi-23358.jpg,OK,
A000038_L-avi-39217.jpg,OK,
A000038_R-avi-7633.jpg,OK,
A000040_R-avi-69848.jpg,OK,
A000040_R-avi-69857.jpg,OK,
A000042_L-avi-9930.jpg,OK,
A000043_L-avi-66477.jpg,OK,
A000044_L-avi-18350.jpg,OK,
A000044_L-avi-66712.jpg,OK,
A000044_R-avi-46465.jpg,OK,
A000047_L-avi-43179.jpg,OK,
A000049_L-avi-11578.jpg,OK,
A000049_L-avi-16367.jpg,OK,
A000049_L-avi-26945.jpg,OK,
A000049_R-avi-21612.jpg,OK,
A000050_L-avi-167268.jpg,OK,
A000050_R-avi-144305.jpg,OK,
A000050_R-avi-18588.jpg,OK,
A000051_L-avi-45578.jpg,OK,
A000051_R-avi-55418.jpg,OK,
A000052_R-avi-19204.jpg,OK,
A000054_R-avi-87192.jpg,OK,
A000055_L-avi-15925.jpg,OK,
A000055_L-avi-24475.jpg,OK,
A000057_L-avi-11346.jpg,OK,
A000062_L-avi-10715.jpg,OK,
A000062_R-avi-19273.jpg,OK,
A000067_R-avi-60618.jpg,OK,
A000067_R-avi-62777.jpg,OK,
A000070_L-avi-26705.jpg,OK,
A000070_L-avi-61925.jpg,OK,
A000070_R-avi-6311.jpg,OK,
A000071_L-avi-48588.jpg,OK,
A000071_R-avi-78730.jpg,OK,
A000072_L-avi-11705.jpg,OK,
A000072_L-avi-62408.jpg,OK,
A000072_L-avi-6928.jpg,OK,
A000072_L-avi-91297.jpg,OK,
A000072_R-avi-25388.jpg,OK,
A000073_L-avi-11097.jpg,OK,
A000073_L-avi-44561.jpg,OK,
A000074_L-avi-105826.jpg,OK,
A000074_R-avi-116938.jpg,OK,
A000075_L-avi-20662.jpg,OK,
A000075_L-avi-46071.jpg,OK,
A000075_R-avi-57040.jpg,OK,
E000018_L-MP4-11192.jpg,OK,
E000050_R-MP4-13181.jpg,OK,
E000051_L-MP4-7989.jpg,OK,
E000081_L-MP4-19152.jpg,OK,
E000088_R-MP4-9103.jpg,OK,
E000119_R-MP4-21181.jpg,OK,
E000120_R-MP4-28324.jpg,OK,
E000121_L-MP4-7850.jpg,OK,
E000141_L-MP4-10942.jpg,OK,
E000141_R-MP4-30988.jpg,OK,
E000156_R-MP4-26511.jpg,OK,
E000166_L-MP4-31120.jpg,OK,
E000172_L-MP4-29169.jpg,OK,
E000182_R-MP4-1326.jpg,OK,
E000183_R-MP4-8412.jpg,OK,
E000222_L-MP4-22485.jpg,OK,
E000270_R-MP4-10298.jpg,OK,
E000296_R-MP4-23073.jpg,OK,
E000318_R-MP4-28499.jpg,OK,
E000336_L-MP4-20652.jpg,OK,
E000349_R-MP4-24608.jpg,OK,
E000365_R-MP4-22533.jpg,OK,
E000386_L-MP4-15280.jpg,OK,
E000391_L-MP4-23666.jpg,OK,
E000430_L-MP4-31765.jpg,OK,
E000430_R-MP4-28657.jpg,OK,
E000437_R-MP4-18331.jpg,OK,
E000438_L-MP4-19009.jpg,OK,
E000446_R-MP4-7871.jpg,OK,
E000478_R-MP4-24810.jpg,OK,
E000481_L-MP4-4139.jpg,OK,
E000481_R-MP4-4965.jpg,OK,
E000496_L-MP4-19252.jpg,OK,
E000501_R-MP4-31568.jpg,OK,
E000519_L-MP4-31616.jpg,OK,
E000519_R-MP4-31626.jpg,OK,
E000519_R-MP4-638.jpg,OK,
E000527_R-MP4-737.jpg,OK,
E000530_R-MP4-7210.jpg,OK,
E000531_R-MP4-6145.jpg,OK,
E000550_L-MP4-14405.jpg,OK,
E000565_L-MP4-27846.jpg,OK,
E000565_L-MP4-28059.jpg,OK,
E000581_L-MP4-16841.jpg,OK,
E000596_L-MP4-16074.jpg,OK,
E000596_R-MP4-16126.jpg,OK,
E000615_L-MP4-12046.jpg,OK,
E000625_L-MP4-9404.jpg,OK,
E000638_R-MP4-20962.jpg,OK,
E000648_L-MP4-6874.jpg,OK,
E000651_L-MP4-22663.jpg,OK,
E000660_R-MP4-30883.jpg,OK,
E000663_L-MP4-27639.jpg,OK,
E000663_R-MP4-27630.jpg,OK,
E000666_L-MP4-10857.jpg,OK,
E000672_L-MP4-5456.jpg,OK,
E000676_L-MP4-27519.jpg,OK,
G000002_L-avi-104087.jpg,OK,
G000002_L-avi-14502.jpg,OK,
G000003_R-avi-51794.jpg,OK,
G000004_R-avi-11307.jpg,OK,
G000004_R-avi-56062.jpg,OK,
G000006_L-avi-26564.jpg,OK,
G000006_L-avi-64417.jpg,OK,
G000008_R-avi-13541.jpg,OK,
G000010_R-avi-64483.jpg,OK,
G000011_L-avi-72413.jpg,OK,
G000012_R-avi-112113.jpg,OK,
G000012_R-avi-5625.jpg,OK,
G000012_R-avi-5637.jpg,OK,
G000017_L-avi-70684.jpg,OK,
G000017_R-avi-59847.jpg,OK,
G000017_R-avi-99301.jpg,OK,
G000018_R-avi-94547.jpg,OK,
G000018_R-avi-96796.jpg,OK,
G000020_L-avi-44190.jpg,OK,
G000021_R-avi-97264.jpg,OK,
G000025_L-avi-43220.jpg,OK,
G000028_L-avi-62801.jpg,OK,
G000029_L-avi-110475.jpg,OK,
G000029_R-avi-111140.jpg,OK,
G000030_L-avi-110738.jpg,OK,
G000031_R-avi-79332.jpg,OK,
G000032_R-avi-108465.jpg,OK,
G000034_L-avi-5372.jpg,OK,
G000038_L-avi-83500.jpg,OK,
G000038_R-avi-38718.jpg,OK,
G000041_L-avi-9698.jpg,OK,
G000043_L-avi-102809.jpg,OK,
G000045_L-avi-58160.jpg,OK,
G000046_R-avi-70404.jpg,OK,
G000048_R-avi-11109.jpg,OK,
G000050_L-avi-88251.jpg,OK,
G000051_R-avi-24940.jpg,OK,
G000058_L-avi-52329.jpg,OK,
G000060_R-avi-109288.jpg,OK,
G000061_R-avi-67217.jpg,OK,
G000067_L-avi-66232.jpg,OK,
G000067_L-avi-66344.jpg,OK,
G000079_R-avi-10270.jpg,OK,
G000080_R-avi-97126.jpg,OK,
G000084_L-avi-83719.jpg,OK,
G000086_R-avi-45317.jpg,OK,
G000087_L-avi-77394.jpg,OK,
G000094_R-avi-14351.jpg,OK,
G000098_L-avi-55371.jpg,OK,
G000100_R-avi-4814.jpg,OK,
G000103_R-avi-3501.jpg,OK,
G000104_L-avi-65500.jpg,OK,
G000104_R-avi-40797.jpg,OK,
G000105_R-avi-104413.jpg,OK,
G000106_R-avi-66658.jpg,OK,
G000107_L-avi-41853.jpg,OK,
G000108_L-avi-54488.jpg,OK,
G000110_L-avi-63588.jpg,OK,
G000110_R-avi-13970.jpg,OK,
G000110_R-avi-16904.jpg,OK,
G000110_R-avi-7248.jpg,OK,
G000110_R-avi-7351.jpg,OK,
G000111_L-avi-90517.jpg,OK,
G000111_R-avi-72176.jpg,OK,
G000112_L-avi-30398.jpg,OK,
G000113_L-avi-55066.jpg,OK,
G000113_R-avi-20869.jpg,OK,
G000114_R-avi-25038.jpg,OK,
G000114_R-avi-8256.jpg,OK,
G000115_L-avi-110127.jpg,OK,
G000115_L-avi-13901.jpg,OK,
G000116_L-avi-23247.jpg,OK,
G000116_R-avi-43944.jpg,OK,
G000117_R-avi-10962.jpg,OK,
G000118_L-avi-66977.jpg,OK,
G000118_R-avi-5730.jpg,OK,
G000119_L-avi-14374.jpg,OK,
G000121_L-avi-44127.jpg,OK,
G000123_R-avi-79746.jpg,OK,
G000125_R-avi-31669.jpg,OK,
G000129_L-avi-49085.jpg,OK,
G000129_R-avi-25264.jpg,OK,
G000130_L-avi-27259.jpg,OK,
G000133_L-avi-16687.jpg,OK,
G000133_L-avi-22427.jpg,OK,
G000133_L-avi-49806.jpg,OK,
G000133_R-avi-63171.jpg,OK,
G000134_L-avi-71719.jpg,OK,
G000140_L-avi-17619.jpg,OK,
G000140_R-avi-85359.jpg,OK,
G000141_R-avi-28523.jpg,OK,
G000141_R-avi-93628.jpg,OK,
G000144_R-avi-64353.jpg,OK,
G000146_L-avi-11129.jpg,OK,
G000147_L-avi-25720.jpg,OK,
G000149_L-avi-13621.jpg,OK,
G000149_L-avi-38853.jpg,OK,
G000150_R-avi-16575.jpg,OK,
G000151_R-avi-41874.jpg,OK,
G000152_L-avi-41238.jpg,OK,
G000152_R-avi-44421.jpg,OK,
G000153_R-avi-72730.jpg,OK,
G000154_L-avi-86273.jpg,OK,
G000154_R-avi-86647.jpg,OK,
G000156_L-avi-92035.jpg,OK,
G000157_L-avi-21414.jpg,OK,
G000157_R-avi-89380.jpg,OK,
G000158_R-avi-18273.jpg,OK,
G000161_L-avi-21134.jpg,OK,
G000165_L-avi-9074.jpg,OK,
G000165_R-avi-12425.jpg,OK,
G000165_R-avi-41297.jpg,OK,
G000166_R-avi-73694.jpg,OK,
G000172_R-avi-100650.jpg,OK,
G000175_R-avi-33892.jpg,OK,
G000175_R-avi-4869.jpg,OK,
G000176_L-avi-73780.jpg,OK,
G000176_R-avi-90683.jpg,OK,
G000182_L-avi-31442.jpg,OK,
G000183_L-avi-26937.jpg,OK,
G000185_R-avi-6482.jpg,OK,
G000186_R-avi-38843.jpg,OK,
G000187_R-avi-20923.jpg,OK,
G000187_R-avi-22812.jpg,OK,
G000188_L-avi-15395.jpg,OK,
G000191_L-avi-10403.jpg,OK,
G000191_L-avi-9275.jpg,OK,
G000195_R-avi-56989.jpg,OK,
G000196_R-avi-36172.jpg,OK,
G000201_L-avi-6540.jpg,OK,
G000202_R-avi-11307.jpg,OK,
G000206_L-avi-11912.jpg,OK,
G000207_L-avi-9033.jpg,OK,
G000207_L-avi-99277.jpg,OK,
G000209_L-avi-21847.jpg,OK,
G000212_L-avi-12504.jpg,OK,
G000212_L-avi-68945.jpg,OK,
G000212_R-avi-48699.jpg,OK,
G000215_L-avi-58975.jpg,OK,
G000216_L-avi-17406.jpg,OK,
G000217_R-avi-87905.jpg,OK,
G000218_R-avi-88902.jpg,OK,
G000227_R-avi-20298.jpg,OK,
G000229_L-avi-38554.jpg,OK,
G000230_L-avi-24940.jpg,OK,
G000233_R-avi-53926.jpg,OK,
G000234_R-avi-64965.jpg,OK,
G000246_R-avi-16351.jpg,OK,
G000248_R-avi-70023.jpg,OK,
G000251_R-avi-113287.jpg,OK,
G000256_R-avi-9566.jpg,OK,
G000259_R-avi-52247.jpg,OK,
G000259_R-avi-67211.jpg,OK,
G000260_L-avi-16130.jpg,OK,
G000262_L-avi-7129.jpg,OK,
G000264_L-avi-26470.jpg,OK,
G000264_R-avi-82231.jpg,OK,
G000272_R-avi-61186.jpg,OK,
G000276_R-avi-43124.jpg,OK,
G000277_L-avi-43767.jpg,OK,
G000279_R-avi-89176.jpg,OK,
G000282_L-avi-15315.jpg,OK,
G000282_L-avi-33041.jpg,OK,
G000282_L-avi-67196.jpg,OK,
G000284_L-avi-50939.jpg,OK,
G000284_L-avi-69441.jpg,OK,
G000286_L-avi-31530.jpg,OK,
G000286_R-avi-65266.jpg,OK,
G000288_R-avi-7999.jpg,OK,
G000291_L-avi-90728.jpg,OK,
G000297_L-avi-33245.jpg,OK,
G000304_L-avi-33224.jpg,OK,
G000309_L-avi-20097.jpg,OK,
G000310_L-avi-85755.jpg,OK,
G000328_L-avi-115020.jpg,OK,
G000334_L-avi-62124.jpg,OK,
G000336_L-avi-39475.jpg,OK,
G000337_L-avi-115341.jpg,OK,
G000343_L-avi-88054.jpg,OK,
G000348_L-avi-85810.jpg,OK,
G000348_L-avi-8607.jpg,OK,
G000349_L-avi-17444.jpg,OK,
G000356_R-avi-10542.jpg,OK,
G000356_R-avi-50726.jpg,OK,
G000365_L-avi-9781.jpg,OK,
G000367_R-avi-65749.jpg,OK,
G000377_R-avi-49949.jpg,OK,
G000378_R-avi-27074.jpg,OK,
G000380_L-avi-31428.jpg,OK,
G000385_L-avi-67564.jpg,OK,
G000386_L-avi-27368.jpg,OK,
G000386_L-avi-66007.jpg,OK,
G000386_L-avi-9717.jpg,OK,
G000386_R-avi-8674.jpg,OK,
G000387_L-avi-68569.jpg,OK,
G000390_R-avi-23568.jpg,OK,
G000391_L-avi-15216.jpg,OK,
G000391_R-avi-17157.jpg,OK,
G000391_R-avi-80850.jpg,OK,
G000391_R-avi-81064.jpg,OK,
G000392_L-avi-81055.jpg,OK,
G000392_L-avi-97027.jpg,OK,
G000392_R-avi-96188.jpg,OK,
G000393_R-avi-6449.jpg,OK,
G000395_L-avi-12106.jpg,OK,
G000395_R-avi-59068.jpg,OK,
G000397_R-avi-69796.jpg,OK,
G000401_R-avi-75719.jpg,OK,
G000402_L-avi-23647.jpg,OK,
G000404_L-avi-53422.jpg,OK,
G000406_R-avi-9930.jpg,OK,
G000407_L-avi-92810.jpg,OK,
G000410_L-avi-31326.jpg,OK,
G000411_R-avi-21726.jpg,OK,
G000411_R-avi-39286.jpg,OK,
G000413_R-avi-80792.jpg,OK,
